price_open_usd,price_close_usd,price_high_usd,price_low_usd,price_avg_usd,volume_usd,market_cap_usd
6.342877002,6.366036627,6.540485243,6.125510332,6.343237083255999,635619283.0872337,622784785.8290672
6.35016667,6.292489198,6.402977583,6.048692975,6.213607145282352,525000135.57730925,610074345.1923008
6.305401363,6.552628027,6.596683109,6.203534973,6.425487600268484,528844226.67795265,630895260.9156073
6.561914554,6.249690635,6.56476028,6.129647783,6.298001861849421,602962646.8271276,618394710.5616597
6.249690635,6.115294278,6.272394446,5.897103539,6.095882786315346,569015990.9703457,598565372.3775532
6.127283205,5.88169558,6.161209948,5.750149751,5.967302987419752,476457445.3770444,585955927.527893
5.893987123,6.140927042,6.195962553,5.728548482,5.9986645749573615,419616627.47206485,589051827.7992892
6.140927042,5.894079293,6.289486792,5.818010464,6.002640489898035,437142945.3794099,589458099.1228822
5.865668001,5.973814638,6.164781851,5.526612683,5.928654163537592,533361538.5574287,582209034.5191556
5.973814638,6.34,6.41,5.674234983,6.026300984863633,651411708.5800499,591814416.0165876
6.37,6.21,6.39,5.9,6.10962205357035,571967890.5443127,600013213.9368991
6.21,6.48,6.69,6.1,6.390900349179677,551579627.8988329,627654320.3134555
6.47,7.03,7.510861589,6.34,6.9763373048528265,865944574.6897207,685169809.6321641
7.03,6.66,7.33,6.66,7.02757026102823,995083540.9038742,690216642.9585105
6.64,6.61,6.8,6.44,6.643787597891473,615834748.6465186,652544077.7212622
6.61,6.6,7.09,6.47,6.812641693391633,580848044.3781238,669147743.9239542
6.58,7.07,7.11,6.38,6.7357699856628805,764910031.3460398,661615302.0785768
7.05,7.36,8.59,6.84,7.501762141741133,1035955651.5114754,736874910.7889044
7.33,8.32,8.81,6.9,7.739545377979166,2024933859.7264867,760252545.8008494
8.29,8.67,9.57,8.29,8.86741333437185,2568330350.777898,871065697.365536
8.66,8.6,9.17,8.26,8.627210875445257,1326598087.6802726,847493376.3612123
8.6,8.32,8.6,8.15,8.370344632772522,868240664.5959839,822282601.2274276
8.32,8.72,8.72,8.15,8.389414298622883,726583190.1588575,824179081.029228
8.701955013,8.84,9.05,8.7,8.862232157670453,847630986.9939239,870652914.6380609
8.82,9.44,9.61,8.28,8.797680985736218,821519138.4905534,864335191.9286593
9.42,10.23,10.98,9.42,10.443984757521438,1771816682.53397,1026104880.0084673
10.18,10.25,10.53,9.85,10.16743806407519,1202516502.7485704,998962834.9332675
10.27,9.93,11.33,9.93,10.50727728392085,989179426.866603,1032380508.4353118
9.88,10.85,10.99,9.79,10.453467870613636,1136849061.9278514,1027122074.1912215
10.82,11.902848521,12.19,10.82,11.377972913996384,1159188835.2014356,1117991229.2177017
11.99,15.51,15.56,11.95,13.668696913034974,1942726906.1564217,1343113838.1110067
15.671286582,16.4,17.85,14.14,16.581876707809027,4465830167.144283,1629412499.86027
16.21,16.79,16.79,14.75,15.828308144491034,3354905749.87133,1555405834.2010007
17.22,16.15,17.22,15.45,16.041505221436374,1778903946.1650417,1576399740.6074588
16.05,16.194818364,16.64,15.234445218,15.727229142559022,1405195432.6651816,1545558422.6010437
16.195149459,15.225091719,16.195149459,15.004868539,15.438450273808368,1349467291.3809006,1517220132.6605906
15.227987246,14.86,16.252948872,14.660377675,15.365928002989587,1208526738.3347175,1510134661.5179458
14.82,15.32,15.672810822,14.454350773,15.024161038986067,1224581890.131353,1476587406.0507395
15.31,16.261749373,17.182702907,15.133446972,15.9827142247361,1527620485.7910097,1570837706.0196865
16.250057462,17.92,18.15,15.35,16.07645379922569,1331975840.6254117,1580094839.4548254
17.93,19.039956734,19.65,16.324434791,18.04101815926737,2096761961.9535344,1773232808.8337972
18.973049002,17.69,19.871824197,17.47,18.547089848913192,2078223452.2124448,1823023892.9841378
17.63,18.93409769,19.278985093,13.404184957,15.721668626572914,1735510755.1002486,1545351135.2922635
19.092877637,19.042254917,22.303965367,18.269615028,20.384477128510433,3903296731.034211,2003733690.8797607
19.149196012,17.82,19.149196012,16.809059758,17.892564923406262,3013705957.9459033,1758834931.6317298
17.91,16.12,17.91,16.09,17.05489924962589,1558408071.3651779,1676537608.570384
16.16,13.639170051,16.650694191,13.526816556,15.52014526861673,1344077174.2846277,1525709915.4622328
13.489059558,13.155983886,13.803343579,10.340847406,12.167750913322914,1965085406.1112616,1196185387.9429495
13.182409849,11.74313365,13.182409849,11.68260152,12.313799687809018,1519058355.969115,1210576258.1933517
11.786082706,12.026185972,13.23,11.363382466,12.378005370569293,1273358795.2513695,1216922769.8089294
12.088695137,14.125012381,14.125012381,11.896648767,13.298317868939614,1367218683.9197743,1307436337.5822852
14.050116035,14.984472342,15.31,14.0039815,14.869748458579867,1393294090.664611,1461973138.5817213
15.021681978,14.486317353,15.526157279,13.763660054,14.44214043310764,938539983.1813898,1419970301.8676329
14.513833897,14.392427498,14.837276225,13.876432531,14.369608315975702,844774476.916032,1412877981.3404884
14.39,15.130975268,15.280708515,14.11,14.727485561571424,802146069.5192095,1448134016.212757
15.145500086,15.238798159,15.318608243,14.609686974,14.963439613696856,795623740.2519985,1471381410.8517292
15.280370187,15.51,16.334354937,14.94,15.694902468191628,1006500121.8869667,1543312758.5154378
15.5,16.012450735,16.342502942,15.5,15.890193347515046,856035619.242724,1562558262.1566365
16.032048477,13.848739564,16.032048477,13.678468204,14.668531633374998,814326069.9494561,1442466407.8772166
13.825603797,17.46,17.56,13.825603797,15.502961672177097,755770825.5221782,1524564821.8319445
17.58,24.54,25.82820344,17.424411644,20.565579529402783,1951327982.3999813,2022480120.1251793
24.73,26.12,34.57,23.36,29.5195110950243,6305743292.993945,2903112629.67488
26.8,25.612264209,26.878222936,23.58,25.32895985812542,3588019588.370494,2491059474.7534647
25.556053028,27.205874519,30.22,24.976763866,26.70617798626387,2599214066.246254,2626578925.5426702
27.096803503,23.502076178,28.12,22.640722615,25.866873682038193,1762815568.74548,2544101963.093797
23.536356963,26.624670145,26.624670145,22.065097003,24.081919163135407,1585107145.1118598,2368611553.8563843
26.51302435,20.926089858,26.51302435,20.926089858,24.34102280060763,1395916208.4783154,2394160176.5456634
20.017595453,20.720889069,21.71,18.682356343,20.312219271680547,1280465072.6038895,1997945922.4779706
20.784680593,21.97,22.595331024,20.14,21.490667209860632,1224483845.578431,2113918594.2435217
21.999036879,19.89,22.167731868,19.76,20.80231561550525,973147394.597299,2046265069.711269
19.94,19.27,21.702140788,18.487353535,20.273495048569945,912712370.0956593,1994301319.7841537
19.3,17.412785698,19.3,16.530855699,17.643262102292685,1032683227.8936385,1735613286.4119043
17.421958611,17.781749234,18.57295058,17.091019138,17.867016544625013,874940631.286145,1757672874.8367136
17.939791791,11.134079942,18.054633827,8.865383246,13.926835101475685,981502475.6716824,1370092408.4339302
11.009557247,13.36622501298474,13.65,9.844301763,12.306356160663954,1226537790.3142257,1210708212.9023557
13.63,10.996045538926442,13.989602007230744,9.77,12.19589557325066,805239301.3333334,1199872946.1588426
11.1333049594325,9.73,11.1333049594325,9.359117455149535,10.143418861355913,651486897.5555556,997971312.0015066
9.71,8.208073507714287,10.66,6.49144843517062,8.59238091202819,513274154.6666667,845393280.5974433
8.242139930895211,11.279223178828888,11.393759254873256,7.718578043601068,9.325978777400346,682620860.8671329,917597677.4949697
11.252027865740564,11.52108504471365,12.752278339681215,10.730040672417918,11.56300632088214,1009168715.1111112,1137732495.4080622
11.60275011128966,12.60017114163931,12.801768949609077,11.376249922417069,12.106818288931835,676404096.8888888,1191273139.8982332
12.616394932490836,14.52688727493282,14.835550721717542,12.32,13.393889856641517,753423907.3333334,1317953468.4290774
14.544756951162752,12.22,14.544756951162752,11.405045914357476,12.55029501589641,922568816.6132404,1234977500.4471877
12.18,11.25,12.86,10.557446644590303,11.633274594167775,604969791.1111112,1144771920.945166
11.25,11.3442644467651,11.84,10.350450568062456,11.308421103016993,507147278.43356645,1112835945.0063534
11.41,12.35130863754398,12.37,10.813004204266116,11.518989566207468,447145655.74912894,1133588597.3359835
12.428672108357306,11.81,12.526806505948183,11.36339892445088,11.81827153788173,396391946.815331,1163072626.6183264
11.82,12.18,12.372076784510922,11.41,11.88379195307418,359664690.8888889,1169553072.137461
12.12,12.41,12.75,11.92,12.343921350628023,426588136.1111111,1214870108.8361483
12.41,11.35,12.57,10.86,11.455041265516233,424148449.0,1127418275.8699284
11.32,10.93,11.74332522890539,10.57,11.210217861692788,342334301.6666667,1103353087.836224
10.93,11.09,11.16,10.77,10.972944325966795,303238573.22509223,1080030194.57973
11.11,9.6498378039298,11.26,9.6498378039298,10.879476385140514,312800519.7777778,1070858932.9245393
9.69,9.404107351838244,9.879858850887889,8.47,9.230225838170456,435289394.3496503,908549472.0125724
9.417728084993035,9.933253705234678,9.933253705234678,8.8,9.396763633752204,383742971.6666667,924967673.1545233
9.944254440327654,9.74,10.636796861374563,9.42,10.014682557983603,439504544.445993,985819149.2622046
9.72,9.03,9.79,8.95,9.389336170200341,318502023.3333333,924286925.9834876
9.07,8.61,9.07,8.312411472278546,8.6170770433818,282216536.1666667,848289198.5193571
8.59,9.21,9.21,8.36,8.652491589193255,241697282.1111111,851798929.9337384
9.26,9.47,9.47,8.889757626386046,9.153946224535604,285993414.6666667,901189442.7880169
9.47,9.29,9.605663472835428,9.099043265950662,9.332659346128793,242176738.7222222,918808563.9020073
9.27,8.666577143392544,9.27,8.634466176468285,8.953991348690737,204742741.35191637,881552366.1726878
8.688074938948835,8.64,9.045410535123429,8.468718743479034,8.784769454165245,198932124.9337979,864915779.0073528
8.63,8.03,8.63,7.802262005599004,8.269828510496648,187367295.8888889,814238899.3643595
8.04,7.73,8.1,7.69,7.917106018495517,200247854.7777778,779531725.0825725
7.71,7.565659959402893,7.71,6.930597196370201,7.422813252808997,196122121.7777778,730882784.36681
7.573146740450443,5.49,7.584316130444873,5.44,6.464213131241112,266197574.3202847,636511661.4452709
5.49,4.97,5.88,4.5,5.2480037073100965,365215271.0243902,516769494.0234318
4.99,5.88,6.044003007435993,4.79,5.664183971815745,397595638.8409894,557766206.6027011
5.88,6.144449602962921,6.216545740154536,5.54,5.977400558580156,276643355.70881224,588625367.6036321
6.165889116757257,5.584118894620088,6.492159541895321,5.4564350553200525,5.930659068391654,240170936.3916084,584038568.3018177
5.573256403849208,5.79,5.81,5.2702463446736525,5.570804070876785,255749892.30545455,548615900.1774136
5.83,6.18,6.21,5.71,5.948843718499429,257425132.6197183,585861529.6843957
6.15,6.31,6.422155576299769,6.01649636147441,6.194950359632274,225678024.84507042,610115592.9414853
6.32,7.50717092988229,7.63481956307901,6.32,6.972033928538952,288486948.0139373,686666597.5451615
7.534701483508253,7.678248750624926,7.92,6.84,7.418878697774855,471765771.3728223,730695599.5743413
7.676839814165724,7.14,7.676839814165724,6.855702208496523,7.1585854736714145,338203544.6968641,705078301.7106987
7.11,7.075123696857553,7.24,6.674040939525947,6.890995750137369,234301738.3888889,678740866.5744184
7.072026732133518,7.218812984724991,7.42,6.96,7.204332266981685,185611625.1188811,709623089.2027857
7.244382407084259,7.400839828428395,7.674470354682578,7.063652568124737,7.372909829167327,176327864.05555555,726247875.5444196
7.40376062938291,6.99521643715804,7.40376062938291,6.83,7.105073518328755,203811991.16666666,699884432.8742869
6.954717848813479,7.154854640772312,7.37,6.954717848813479,7.157785840092629,195880337.05555555,705095923.7372856
7.169923381749714,7.065972385440725,7.35,7.0508971574321775,7.213254529837213,182808408.64111498,710579600.2074461
7.072934081990017,6.5536970962526375,7.08399594854314,6.47,6.687910256175751,186932489.6111111,658846043.9502807
6.54756354649849,6.80067061502883,6.942432127205762,6.164286634840526,6.5254642380460375,203686310.16666666,642860812.8601186
6.781135959003066,6.641858270326723,6.873039260513859,6.48,6.602028466392475,181315674.8888889,650421289.8498542
6.643170600979862,6.711578048332568,6.76,6.46,6.623083984300124,140975975.49825785,652513581.3733077
6.701147562237717,6.591261952857324,6.89,6.438427698957493,6.691281990804472,161894299.8888889,659250156.7637256
6.5744606039141065,6.182896477378951,6.581158754429323,6.175749749966662,6.370637002519282,139430796.94444445,627676335.154567
6.215165019143908,6.199525052152878,6.31,5.84,6.096128852199637,146019385.30555555,600646634.0228691
6.204561061892507,5.879311228245057,6.31,5.82,6.00571148644979,137960795.2334495,591753686.5083176
5.889379426352236,5.53,6.04,5.53,5.804623674205541,145512526.0,571956070.60688
5.54,5.59,5.69,5.43,5.560090244551532,154167010.3888889,547876321.7447412
5.57,5.71,5.85,5.56,5.712332398442953,132964320.16724738,562893106.1408552
5.68,5.34,5.7,5.28,5.474980583670479,126947703.27777778,539519077.5657386
5.31,4.97,5.41,4.85,5.011343934219255,142298501.68641114,493844885.45695513
4.99,5.38,5.534678625092036,4.85,5.231676437801184,148049687.33101046,515571865.88898087
5.38,5.61,5.6677737771944,5.3,5.507246099421754,160160405.83333334,542743550.2955172
5.6,5.871987100405674,5.871987100405674,5.47,5.665141516366288,146206475.65156794,558319434.6987484
5.876345630808052,6.1,6.34,5.83,6.066523126649747,170261642.36933798,597893571.203489
6.1008988127245285,6.21,6.21,5.867660449070955,6.0283032457458265,176160817.95804197,594142968.5222783
6.21,6.35,7.0410320539259095,6.19,6.737323936550222,221698172.74385965,664041413.3162163
6.33,6.48,6.58,6.06,6.310783622547848,232370232.6968641,622018063.8791063
6.51,6.61,6.7,6.39,6.558049549459055,183894571.9860627,646407347.3174971
6.62,6.76,6.81,6.455847510786663,6.583857142424451,150699377.89547038,648968854.345197
6.76,7.15,7.2,6.494434554643744,6.768668962199377,163806498.7222222,667203953.6375606
7.16,8.04122205281503,8.365195261870353,7.08,7.672309109314743,387418404.5714286,756298820.982229
8.003208524885682,7.388942591736733,8.030432667436534,7.33100898580554,7.761479398682487,380844035.34494776,765109437.883571
7.348292480539909,7.975909960476523,8.19,7.214213925875745,7.690706833722524,302734950.0209059,758153865.9979873
8.00773551554939,7.82,8.06608854450973,7.45,7.752241055509288,336160353.56643355,764240637.0455991
7.78,8.000649391358962,8.03727118299127,7.48,7.764589231990807,225042981.5,765479034.0874733
7.994934749472797,8.134890519652178,8.21,7.591600217735784,7.930173650093026,215656505.14285713,781824494.4292638
8.137453102896833,8.704092811614013,8.91445422209565,7.974223770064694,8.303118159448154,272720715.7777778,818615313.9176241
8.729494250231072,10.966435169981184,11.42893858481259,8.634041325675435,10.428980721483356,1033650547.2447553,1028235130.647109
10.88,10.250530658900717,11.499313487546276,10.02051840417037,10.505121493539807,940504850.4444444,1035770214.8103108
10.218639037276558,10.780455668005148,11.060204553279668,10.218639037276558,10.730783133541928,596036239.5555556,1058048084.3042687
10.778721594359643,10.620057976046652,10.778721594359643,10.2795,10.564669783560202,402105420.6666667,1041698272.1636173
10.648080734737054,10.8448,11.4558,10.557695566530484,10.93288030508753,389495547.1111111,1078034115.9629838
10.8086,10.3153,11.432,9.98373785414696,10.546883675604692,485956839.0,1040001293.1963931
10.3326,13.813376796851925,13.813376796851925,10.1729,11.67919815462841,602210502.6666666,1151688233.7231312
13.963598909078154,14.1252,15.027019555157356,13.727311900288962,14.276084043558459,1393288011.5555556,1407805158.7134273
14.1346,13.8106,14.1346,12.9656,13.535535000500436,722703517.0,1334814319.6104083
13.8014,13.3258,14.8741,13.219490811692872,13.881745209212626,582072816.0557492,1368993526.9250815
13.362,12.4874,13.979998719107586,12.464927715692736,13.295457879276947,562217081.062937,1311210972.7110677
12.5327,13.0345,13.608105257491305,12.5327,13.042635961426026,702909348.6666666,1286313038.6283293
12.9762,13.2868,13.34215340822604,12.1281,12.734146803522304,524098014.7777778,1255923081.962446
13.3059,14.076114054275914,14.076114054275914,13.2045,13.516035346904024,550852126.6666666,1333074366.2355096
14.150295069191676,13.7273,14.221900045003684,13.571,13.847512940603018,492204879.4982578,1365804722.6676824
13.668852751520362,13.512020471500026,13.8485,13.121,13.512070699603454,426171475.4006969,1332755875.0286806
13.512020471500026,13.8088,14.0876,13.405060442071132,13.722310661675078,466311727.4982578,1353529892.187539
13.8576,12.743,14.1342,12.595205293037171,13.436765740631873,580542300.3076923,1325401052.057108
12.7255,12.924,13.0275,12.1053,12.756656019501982,539826660.6993006,1258349355.198373
12.9421,11.9509,13.1275,11.6694510897852,12.208156253119576,399120060.86713284,1204276970.7212865
11.8445,12.8361,12.871076305626438,11.3539908250509,12.03635977698729,395117634.7777778,1187362990.347301
12.8517,12.5864,12.9832,12.3518,12.614505318128117,354670395.4929578,1244429635.571844
12.5953,13.0,13.6095,12.5731,13.06461460882972,463478319.15789473,1288868147.4507542
12.9506,12.2143,12.9506,12.1688,12.518614967133306,356756570.6480836,1235037244.2619796
12.2542,12.4582,12.733951049480554,11.9999,12.331399305995477,320498549.29616725,1216600960.5076182
12.4448,13.2504,13.2504,12.1167,12.736621493709887,351284866.3496503,1256613873.4929202
13.279,13.3077,13.7389305422606,13.0296,13.298061653596685,385467915.0383275,1312042583.2539182
13.2947,13.577847401916536,13.9873,12.9629,13.571244560511165,462297444.13986015,1339032744.221168
13.615516508274853,14.209435267199808,14.4656,13.4777,13.987453298117735,479264053.8888889,1380136459.8458445
14.165030241260784,16.182,16.374,13.985879087407952,14.906550823741975,706306394.2020906,1470864047.3614857
16.1313,15.6802,16.899043787131216,15.371,15.90371957653194,1105590757.9007092,1569299824.284014
15.6209,12.6048,16.0286,10.7284,14.161387643114782,823538106.2222222,1397412125.045561
12.509,12.3883,12.8639,11.0498,12.140469051715337,857832747.7777778,1198026335.4424882
12.4469,13.3277,14.1598,12.4469,13.369152289077793,683081026.6666666,1319309128.321818
13.3426,12.7552,14.3312,12.275356598955318,13.25056956950189,615304179.8736842,1307642468.0317912
12.7627,12.8061,13.28957806123234,12.6674,13.047133422258705,486779352.75261325,1287602081.2365391
12.8153,13.4374,13.72869659184265,12.511966558891274,13.118402708033473,354193105.2222222,1294670779.3910582
13.4358,12.54822177355522,13.6801,11.927020327065051,12.505307011966863,437167122.0627178,1234197104.0693388
12.517275984962737,12.8172,12.8325,12.3692,12.629626992813748,343859983.0522648,1246500889.937634
12.8469,13.0333,13.102,12.539440788178169,12.802420224367758,264768313.14285713,1263589629.5008447
13.0634,12.74,13.139609626660912,12.5391,12.822899746625918,279669049.19860625,1265645297.861647
12.7349,12.4709,13.0555,12.3466,12.65519823296066,345588642.6666667,1249127111.1998713
12.508,12.5927,12.8307,12.3223,12.605439511646482,321596643.5121951,1244249767.483514
12.5902,12.1826,12.6081,12.0828,12.38626658189302,238713678.94444445,1222648990.482667
12.1945,10.4247,12.1945,10.0088,11.025301408589677,316432615.4703833,1088334833.235142
10.371,9.302655848611108,10.7044,9.213535586924769,10.18863966347727,391034375.0,1005769809.9864641
9.324092172994888,10.81753359759664,10.86115678630101,9.067506370098585,10.016194460688022,367188451.6666667,988780458.144586
10.804532005994242,10.954,10.9573,10.376530022213815,10.733107914779904,318665464.58536583,1059581435.6117635
10.988,9.982878779363269,10.988,9.499321253174443,10.187667874560438,290993865.3986014,1005762581.9749026
